RG_NAME,SV_NAME,SV_DESCRIPTION,WHEELCHAIR_ACCESSIBLE,LANGUAGE,HOURS,STREET_NUMBER,CITY,PROVINCE,POSTAL_CODE,LATITUDE,LONGITUDE,PATIENT_HOURS,CENSUS_REGION,REGION
BC Children's Hospital,BC Children's Hospital,Provides community hospital services.,Y,Interpreter services available,,4480 Oak Street,Vancouver,BC,V6H 3N1,49.244569,-123.125683,65085.00919,Kootenay Boundary,West
BC Children's Hospital,BC Children's Hospital - Clinical Support Building,Provides community hospital services.,Y,Interpreter services available,,948 28th Avenue W,Vancouver,BC,V5Z 2H6,49.246354,-123.126196,147036.4794,Kootenay Boundary,West
BC Children's Hospital,BC Children's Hospital - Ambulatory Care Building,Provides community hospital services.,Y,Interpreter services available,,4480 Oak Street,Vancouver,BC,V6H 3V4,49.245709,-123.127641,226657.9122,Kootenay Boundary,West
BC Children's Hospital,BC Children's Hospital - Mental Health Building,Provides community hospital services.,Y,Interpreter services available,,4555 Heather Street,Vancouver,BC,V6H 3N1,49.244399,-123.121183,209535.0308,Kootenay Boundary,West
Fraser Health Authority,Abbotsford Regional Hospital and Cancer Centre,Provides community hospital services.,Y,,Open visiting hours; number of visitors and length of visits may be limited based on patient or unit needs.,32900 Marshall Road,Abbotsford,BC,V2S 0C2,49.038152,-122.313003,85072.97446,Fraser Valley,West
Fraser Health Authority,Delta Hospital,Provides community hospital services.,Y,,Open visiting hours; number of visitors and length of visits may be limited based on patient or unit needs.,5800 Mountain View Boulevard,Delta,BC,V4K 3V6,49.08461,-123.059929,207408.4948,Greater Vancouver,West
Fraser Health Authority,Burnaby Hospital,Provides community hospital services.,Y,,Open visiting hours; number of visitors and length of visits may be limited based on patient or unit needs.,3935 Kincaid Street,Burnaby,BC,V5G 2X6,49.248776,-123.016837,91968.4614,Metro Vancouver,West
Fraser Health Authority,Chilliwack General Hospital,Provides community hospital services.,Y,,Open visiting hours; number of visitors and length of visits may be limited based on patient or unit needs.,45600 Menholm Road,Chilliwack,BC,V2P 1P7,49.165763,-121.962422,76046.81464,Fraser Valley,West
Fraser Health Authority,Langley Memorial Hospital,Provides community hospital services.,Y,,Open visiting hours; number of visitors and length of visits may be limited based on patient or unit needs.,22051 Fraser Highway,Langley,BC,V3A 4H4,49.093175,-122.613957,184888.374,Metro Vancouver,West
Fraser Health Authority,Royal Columbian Hospital,Provides community hospital services.,Y,,Open visiting hours; number of visitors and length of visits may be limited based on patient or unit needs.,330 East Columbia Street,New Westminster,BC,V3L 3W7,49.22679,-122.892844,202791.5618,Metro Vancouver,West
Fraser Health Authority,Peace Arch Hospital,Provides community hospital services.,Y,,Open visiting hours; number of visitors and length of visits may be limited based on patient or unit needs.,15521 Russell Avenue,White Rock,BC,V4B 2R4,49.029793,-122.793632,195181.2722,Metro Vancouver,West
Fraser Health Authority,Peace Arch Hospital - Al Hogg Pavilion,Provides community hospital services.,Y,,,15521 Russell Avenue,White Rock,BC,V4B 2R4,49.029322,-122.792131,156103.301,Metro Vancouver,West
Fraser Health Authority,Mission Memorial Hospital,Provides community hospital services.,Y,,Open visiting hours; number of visitors and length of visits may be limited based on patient or unit needs.,7324 Hurd Street,Mission,BC,V2V 3H5,49.135186,-122.331733,169445.2469,Thompson-Nicola,West
Fraser Health Authority,Fraser Canyon Hospital,Provides community hospital services.,Y,,Open visiting hours; number of visitors and length of visits may be limited based on patient or unit needs.,1275 7th Avenue,Hope,BC,V0X 1L4,49.376899,-121.424345,70940.25595,Kootenay Boundary,South
Fraser Health Authority,Jim Pattison Outpatient Care and Surgery Centre,Provides community hospital services.,Y,,Mon 07:00 - 20:00; Tue 07:00 - 20:00; Wed 07:00 - 20:00; Thu 07:00 - 20:00; Fri 07:00 - 20:00; Sat 09:00 - 17:00; Sun 09:00 - 17:00; Statutory holiday hours: 09:00-17:00,9750 140th Street,Surrey,BC,V3T 0G9,49.179116,-122.834272,144047.2371,Metro Vancouver,West
Fraser Health Authority,Ridge Meadows Hospital,Provides community hospital services.,Y,,Mon 11:00 - 20:00; Tue 11:00 - 20:00; Wed 11:00 - 20:00; Thu 11:00 - 20:00; Fri 11:00 - 20:00; Sat 11:00 - 20:00; Sun 11:00 - 20:00; Number of visitors and length of visits may be limited based on patient or unit needs.,11666 Laity Street,Maple Ridge,BC,V2X 7G5,49.214787,-122.631951,188059.1255,Metro Vancouver,West
Fraser Health Authority,Eagle Ridge Hospital,Provides community hospital services.,Y,,Open visiting hours; number of visitors and length of visits may be limited based on patient or unit needs.,475 Guildford Way,Port Moody,BC,V3H 3W9,49.283374,-122.823597,85932.45814,Metro Vancouver,West
Fraser Health Authority,Surrey Memorial Hospital,Provides community hospital services.,Y,,Open visiting hours; number of visitors and length of visits may be limited based on patient or unit needs.,13750 96th Avenue,Surrey,BC,V3V 1Z2,49.177003,-122.842316,224480.3133,Metro Vancouver,West
Interior Health Authority,100 Mile District General Hospital,Provides community hospital services,Y,,Visiting hours: 14:00 - 20:00 dailyMaternity visiting hours: 15:00 - 16:00 and 19:00 - 20:00 daily,555 Cedar Avenue South,100 Mile House,BC,V0K 2E0,51.638105,-121.293555,110757.6343,South Cariboo,Central
Interior Health Authority,Arrow Lakes Hospital,Provides community hospital services,Y,,Visiting hours: 12:00 - 20:00 daily,97 1st Avenue NE,Nakusp,BC,V0G 1R0,50.238724,-117.794638,40571.33181,Thompson-Nicola,South
Interior Health Authority,Ashcroft Hospital and Community Health Care Centre,Provides community hospital services,Y,,,700 Ash-Cache Creek Highway,Ashcroft,BC,V0K 1A0,50.734772,-121.280163,137943.882,North Okanagan,South
Interior Health Authority,Boundary District Hospital,Provides community hospital services,Y,,Open visiting hours; after 20:00 visitors must use main hospital entrance and check-in with the front desk.,7649 22nd Street,Grand Forks,BC,V0H 1H2,49.030363,-118.467838,64414.66652,Kootenay Boundary,South
Interior Health Authority,Cariboo Memorial Hospital,Provides community hospital services,Y,,Visiting hours: 12:00 - 20:00 daily,517 6th Avenue N,Williams Lake,BC,V2G 2G8,52.137421,-122.143656,37048.43621,Cariboo,Central
Interior Health Authority,Dr. Helmcken Memorial Hospital,Provides community hospital services,Y,,Visiting hours: 14:00 - 20:00 daily,640 Park Drive,Clearwater,BC,V0E 1N0,51.647651,-120.018361,84763.70553,Fraser Valley,Central
Interior Health Authority,East Kootenay Regional Hospital,Provides community hospital services,Y,,Visiting hours: 13:00 - 20:00 dailyMaternity visiting hours: 18:00 - 20:00 daily,13 24th Avenue N,Cranbrook,BC,V1C 3H9,49.512483,-115.748688,11109.30856,East Kootenay,South
Interior Health Authority,Elk Valley Hospital,Provides community hospital services,Y,,Visiting hours: 14:00 - 20:00 daily,1501 5th Avenue,Fernie,BC,V0B 1M0,49.51284,-115.0566,2623.651173,East Kootenay,South
Interior Health Authority,Golden and District Hospital,Provides community hospital services,Y,,Visiting hours: 11:00 - 20:00 dailyMaternity visiting hours: 14:00 - 20:00 daily,835 9th Avenue South,Golden,BC,V0A 1H0,51.296792,-116.967372,14661.97322,Peace River,South
Interior Health Authority,Invermere and District Hospital,Provides community hospital services,Y,,Visiting hours: 11:00 - 20:00 dailyMaternity visiting hours: 14:00 - 20:00 daily,850 10th Avenue,Invermere,BC,V0A 1K0,50.506722,-116.033417,9462.404017,Kootenay Boundary,South
Interior Health Authority,Kootenay Boundary Regional Hospital,Provides community hospital services,Y,,Open visiting hours; after 20:00 visitors must use main hospital entrance and check-in with the front desk,1200 Hospital Bench,Trail,BC,V1R 4M1,49.10318,-117.70147,24718.72596,Kootenay Boundary,South
Interior Health Authority,Kootenay Lake Hospital,Provides community hospital services,Y,,Open visiting hours; after 20:00 visitors must use emergency department entrance,3 View Street,Nelson,BC,V1L 2V1,49.495025,-117.284817,22390.10351,Central Kootenay,South
Interior Health Authority,Nicola Valley Hospital and Health Centre,Provides community hospital services,Y,,,3451 Voght Street,Merritt,BC,V1K 1C6,50.121468,-120.771016,122190.8945,Thompson-Nicola,South
Interior Health Authority,Shuswap Lake General Hospital,Provides community hospital services,Y,,,601 10th Street NE,Salmon Arm,BC,V1E 4N6,50.704586,-119.274422,13780.6652,Columbia Shuswap,South
Interior Health Authority,Royal Inland Hospital,Provides community hospital services,Y,,Open visiting hours; after 20:00 visitors must use main hospital entrance and check-in with security,311 Columbia Street,Kamloops,BC,V2C 2T1,50.671418,-120.334025,22222.11881,Thompson-Nicola,South
Interior Health Authority,Lillooet Hospital and Health Centre,Provides community hospital services,Y,,,951 Murray Street,Lillooet,BC,V0K 1V0,50.689254,-121.939063,64264.1381,Metro Vancouver,South
Interior Health Authority,Queen Victoria Hospital,Provides community hospital services,Y,,,1200 Newlands Road,Revelstoke,BC,V0E 2S0,50.976799,-118.191902,26478.0189,Columbia Shuswap,South
Interior Health Authority,South Okanagan General Hospital,Provides community hospital services,Y,,Visiting hours: 12:00 - 20:00 daily,911 McKinney Road,Oliver,BC,V0H 1T3,49.184285,-119.53841,100016.0037,Metro Vancouver,South
Interior Health Authority,Vernon Jubilee Hospital,Provides community hospital services,Y,,Open visiting hours,2101 32nd Street,Vernon,BC,V1T 5L2,50.256925,-119.273751,54124.40475,North Okanagan,South
Interior Health Authority,Kelowna General Hospital,Provides community hospital services,Y,,Open visiting hours; after 20:00 visitors must use main Centennial building entrance and check-in with security,2268 Pandosy Street,Kelowna,BC,V1Y 1T2,49.873281,-119.491273,15940.64118,Central Okanagan,South
Interior Health Authority,Creston Valley Hospital and Health Centre,Provides community hospital services,Y,,Visiting hours: 11:00 - 20:00 daily,312 15th Avenue N,Creston,BC,V0B 1G0,49.098702,-116.508309,26367.10872,East Kootenay,South
Interior Health Authority,Penticton Regional Hospital,Provides community hospital services,Y,,Open visiting hours,550 Carmi Avenue,Penticton,BC,V2A 3G6,49.482657,-119.578687,58818.33903,Okanagan-Similkameen,South
Interior Health Authority,Princeton General Hospital,Provides community hospital services,Y,,Open visiting hours,98 Ridgewood Drive,Princeton,BC,V0X 1W0,49.453436,-120.526235,51015.59064,Skeena-Queen Charlotte,South
Vancouver Coastal Health,Vancouver General Hospital - Leon Judah Blackmore Pavilion,Provides community hospital services and specialized health care services to residents in Vancouver and across the province. The emergency department assess and treats patients aged 17 and over. Children aged 16 and under should go to BC Children's Hospital.,N,,24/7. Open visiting hours; number of visitors and length of visits may be limited based on patient or unit needs.,855 12th Avenue West,Vancouver,BC,V5Z 1M9,49.260542,-123.122823,74583.54508,Kootenay Boundary,West
Vancouver Coastal Health,Vancouver General Hospital - Banfield Pavilion,Provides community hospital services and specialized health care services to residents in Vancouver and across the province. The emergency department assess and treats patients aged 17 and over. Children aged 16 and under should go to BC Children's Hospital.,Y,,Open visiting hours; number of visitors and length of visits may be limited based on patient or unit needs.,2785 Ash Street,Vancouver,BC,V5Z 1M9,49.260669,-123.117598,52875.05888,Kootenay Boundary,West
Vancouver Coastal Health,Vancouver General Hospital - Gordon and Leslie Diamond Health Care Centre,Provides community hospital services and specialized health care services to residents in Vancouver and across the province. The emergency department assess and treats patients aged 17 and over. Children aged 16 and under should go to BC Children's Hospital.,Y,,24/7. Open visiting hours; number of visitors and length of visits may be limited based on patient or unit needs.,2775 Laurel Street,Vancouver,BC,V5Z 1M9,49.261187,-123.125655,163685.1742,Kootenay Boundary,West
Vancouver Coastal Health,Vancouver General Hospital - Health Centre,Provides community hospital services and specialized health care services to residents in Vancouver and across the province. The emergency department assess and treats patients aged 17 and over. Children aged 16 and under should go to BC Children's Hospital.,Y,,Open visiting hours; number of visitors and length of visits may be limited based on patient or unit needs.,715 West 12th Avenue,Vancouver,BC,V5Z 1N1,49.26052,-123.120849,76959.58639,Kootenay Boundary,West
